# Created by Octave 3.8.2, Sun Aug 30 00:29:27 2015 CEST <anne@six>
# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811392.data.txt


# name: number
# type: scalar
150


# name: AR
# type: scalar
0.7661359399292322


# name: RI
# type: scalar
0.8842713567839195


# name: MI
# type: scalar
0.1157286432160804


# name: HI
# type: scalar
0.7685427135678392


# name: mus
# type: matrix
# rows: 19
# columns: 2
 3.022852227389623 0.4771831858358102
 2.884406299294813 -3.606949820804355
 -0.8689865478969461 -4.72411090360081
 2.564672527193544 -1.921332532581279
 2 0
 2 0
 3.104488708892148 -1.569571495374941
 2.129534213927538 0.1893863287477298
 2 0
 -5.361949922582617 2.874767466939114
 2 0
 2 0
 2 0
 -3.127241835237546 2.692143881381767
 2 0
 2 0
 2 0
 2 0
 -0.06205178420114699 0.5669625601095489


# name: RT
# type: matrix
# rows: 200
# columns: 2
 19 1
 7 2
 10 2
 19 1
 19 1
 19 1
 19 1
 19 1
 10 2
 19 1
 19 1
 19 1
 19 1
 19 2
 19 1
 19 1
 19 1
 19 1
 1 2
 19 1
 19 1
 10 2
 3 3
 36 2
 19 1
 14 2
 19 1
 1 2
 19 1
 19 1
 19 1
 19 1
 19 1
 19 4
 14 2
 19 1
 19 1
 19 1
 19 1
 10 2
 19 1
 7 2
 19 1
 19 1
 19 1
 19 1
 14 4
 10 3
 19 1
 19 2
 19 5
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 36 2
 19 1
 19 4
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 36 2
 19 1
 1 6
 19 1
 19 1
 19 1
 14 4
 19 1
 19 1
 19 1
 1 2
 19 1
 36 2
 19 1
 19 1
 19 1
 2 3
 1 2
 4 3
 19 1
 19 1
 19 1
 10 4
 19 1
 19 1
 19 1
 36 2
 19 1
 19 1
 19 1
 19 1
 10 2
 19 1
 19 1
 14 2
 19 1
 14 2
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 8 2
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 19 1
 1 6
 14 2
 19 1
 10 2
 19 1
 19 1
 19 1
 36 1
 19 1
 19 1
 36 2
 36 2
 19 1
 19 1
 7 3
 19 1
 14 2
 14 4
 19 1
 19 6
 19 1
 14 2
 19 1
 19 1
 10 2
 19 1
 19 1
 4 3
 19 1
 19 1
 19 1
 14 2
 19 1
 19 1
 19 1
 19 1
 19 6
 3 4
 19 2
 19 1
 10 2
 19 1
 19 1
 10 2
 19 2
 19 2
 19 1
 19 1
 19 1
 19 1
 19 1
 36 2
 19 1
 19 1
 36 2
 19 1
 19 1
 4 3
 19 1
 14 4
 19 1
 19 1
 19 1
 19 1
 19 1
 36 2
 19 1
 19 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811394.data.txt


# name: number
# type: scalar
108


# name: AR
# type: scalar
0.927434370595553


# name: RI
# type: scalar
0.965678391959799


# name: MI
# type: scalar
0.03432160804020101


# name: HI
# type: scalar
0.931356783919598


# name: mus
# type: matrix
# rows: 13
# columns: 2
 1.977588481031817 0.2815918343674628
 1.963339160348797 0.1617619794431822
 0.1843377397977175 -0.460871415623974
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 2 0
 1.38416766877382 -0.7757087486699736


# name: RT
# type: matrix
# rows: 200
# columns: 2
 13 1
 20 2
 31 3
 13 1
 13 1
 13 1
 3 3
 13 1
 13 1
 20 2
 31 3
 13 1
 13 1
 13 1
 13 1
 20 2
 13 4
 32 5
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 20 2
 13 6
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 32 5
 20 2
 20 2
 13 1
 3 6
 20 2
 13 1
 20 2
 13 1
 13 1
 13 1
 13 1
 13 1
 13 1
 3 3
 13 1
 13 1
 13 1
 13 1
 32 5
 20 2
 13 6
 13 1
 13 1
 20 2
 20 2
 20 2
 13 1
 20 2
 13 1
 13 1
 20 2
 3 6
 20 2
 13 1
 20 2
 20 2
 20 2
 3 6
 20 2
 13 1
 20 2
 20 2
 13 1
 13 1
 13 1
 13 1
 20 2
 13 1
 20 2
 20 2
 20 2
 13 1
 3 6
 3 6
 13 1
 13 1
 13 1
 20 2
 13 1
 13 1
 13 1
 13 1
 20 2
 13 1
 13 1
 20 2
 13 1
 13 1
 20 2
 3 6
 13 3
 13 1
 1 5
 13 1
 20 2
 13 1
 13 1
 3 6
 13 1
 13 1
 3 6
 13 1
 20 2
 20 2
 13 1
 20 2
 20 2
 13 1
 31 3
 13 1
 13 1
 13 1
 13 1
 20 2
 3 6
 20 2
 13 1
 20 7
 13 1
 13 1
 20 2
 3 6
 13 1
 13 1
 20 2
 20 2
 13 1
 2 4
 32 5
 20 2
 20 2
 13 1
 20 2
 13 1
 20 2
 13 1
 13 1
 13 1
 20 2
 20 2
 31 3
 13 1
 20 2
 20 2
 31 3
 20 2
 13 1
 13 1
 20 2
 13 1
 13 1
 20 2
 13 1
 20 2
 13 1
 3 6
 20 2
 13 1
 20 2
 31 3
 3 6
 13 1
 20 2
 31 3
 13 1
 20 2
 13 1
 31 3
 13 1
 13 1
 20 2
 20 2
 13 1
 3 1
 13 1
 20 2
 13 1
 13 1
 32 8
 13 1
 13 1
 20 2
 20 2
 20 2
 13 1


# name: data_file
# type: sq_string
# elements: 1
# length: 75
../thesis/data/lines/dpmline4.pnts.Sat_Aug_29_19:28:24_2015.811395.data.txt


# name: number
# type: scalar
30


# name: AR
# type: scalar
0.7336360794674317


# name: RI
# type: scalar
0.8669849246231156


# name: MI
# type: scalar
0.1330150753768844


# name: HI
# type: scalar
0.7339698492462312


# name: mus
# type: matrix
# rows: 10
# columns: 2
 2 0
 0.2000272830396725 1.949185505928752
 4.601015739069828 0.8516581692220121
 2 0
 3.591036499702591 -0.6024682357081623
 2 0
 2 0
 2 0
 2 0
 0.6270198384879835 0.5826764821315725


# name: RT
# type: matrix
# rows: 200
# columns: 2
 16 1
 16 1
 16 1
 10 2
 16 1
 16 1
 32 3
 27 4
 16 1
 16 1
 16 1
 16 1
 27 4
 16 1
 10 2
 10 2
 16 1
 16 1
 16 1
 10 2
 16 1
 16 1
 16 1
 16 1
 16 1
 16 1
 10 2
 16 1
 16 1
 16 4
 16 1
 16 1
 16 1
 16 1
 10 2
 16 1
 16 1
 10 2
 16 1
 5 3
 16 1
 16 1
 16 1
 16 4
 16 1
 16 1
 16 1
 16 1
 32 3
 10 3
 16 1
 16 1
 16 1
 3 3
 16 1
 16 1
 16 1
 10 2
 16 1
 16 1
 10 2
 16 1
 16 4
 16 1
 16 1
 16 4
 2 3
 16 1
 10 2
 16 1
 16 1
 16 1
 10 2
 10 2
 16 1
 16 1
 16 1
 16 1
 16 1
 27 4
 16 1
 10 2
 16 1
 16 1
 16 4
 10 2
 16 1
 16 1
 10 2
 27 5
 27 4
 16 1
 16 1
 16 1
 16 1
 16 2
 16 1
 16 1
 16 1
